Tabela 7.02 - ,"Execução orçamentária por Unidade, em 2016",,,,,,,,,,,,,,,,,,,,,,,,,
,,,Pessoal,,,,,,,,,,,,,,,,,,,,,,,
,,,Ativos,,,,,Inativos,,,,,Total,,,,,Outras Despesas,,,,,Total,,,
Unidade,,,,R$,,%,,,R$,,%,,,R$,,%,,,R$,,%,,,R$,,%
A - Ensino e Pesquisa                                       ,,,,,,,,,,,,,,,,,,,,,,,,,,
EACH                                              ,,"75.297.258,28",,,"2,0",,"1.742.557,76",,,"0,2",,"77.039.816,04",,,"1,6",,"2.371.350,71",,,"0,4",,"79.411.166,75",,,"1,5",
ECA                                               ,,"74.889.196,72",,,"2,0",,"34.931.940,69",,,"3,6",,"109.821.137,41",,,"2,4",,"2.519.781,96",,,"0,4",,"112.340.919,37",,,"2,1",
EE                                                ,,"35.678.968,41",,,"1,0",,"19.358.374,60",,,"2,0",,"55.037.343,01",,,"1,2",,"445.304,55",,,"0,1",,"55.482.647,56",,,"1,0",
EEFE                                              ,,"26.193.605,79",,,"0,7",,"6.601.095,80",,,"0,7",,"32.794.701,59",,,"0,7",,"532.427,62",,,"0,1",,"33.327.129,21",,,"0,6",
EEFERP                                            ,,"9.480.539,85",,,"0,3",,-,,,-,,"9.480.539,85",,,"0,2",,"415.945,17",,,"0,1",,"9.896.485,02",,,"0,2",
EEL                                               ,,"26.652.161,64",,,"0,7",,-,,,-,,"26.652.161,64",,,"0,6",,"2.122.529,96",,,"0,3",,"28.774.691,60",,,"0,5",
EERP                                              ,,"40.353.001,83",,,"1,1",,"15.042.884,95",,,"1,6",,"55.395.886,78",,,"1,2",,"878.562,34",,,"0,1",,"56.274.449,12",,,"1,1",
EESC                                              ,,"105.022.126,17",,,"2,8",,"37.922.203,97",,,"3,9",,"142.944.330,14",,,"3,1",,"3.592.505,60",,,"0,6",,"146.536.835,74",,,"2,8",
EP                                                ,,"171.973.851,56",,,"4,6",,"45.373.043,52",,,"4,7",,"217.346.895,08",,,"4,7",,"7.075.833,53",,,"1,1",,"224.422.728,61",,,"4,2",
ESALQ                                             ,,"135.119.703,75",,,"3,6",,"55.580.944,10",,,"5,7",,"190.700.647,85",,,"4,1",,"5.470.312,30",,,"0,9",,"196.170.960,15",,,"3,7",
FAU                                               ,,"46.111.806,49",,,"1,2",,"20.936.675,16",,,"2,2",,"67.048.481,65",,,"1,4",,"1.219.866,46",,,"0,2",,"68.268.348,11",,,"1,3",
FCF                                               ,,"46.349.240,08",,,"1,2",,"20.422.941,34",,,"2,1",,"66.772.181,42",,,"1,4",,"1.258.383,40",,,"0,2",,"68.030.564,82",,,"1,3",
FCFRP                                             ,,"55.395.172,66",,,"1,5",,"8.777.163,22",,,"0,9",,"64.172.335,88",,,"1,4",,"1.776.524,28",,,"0,3",,"65.948.860,16",,,"1,2",
FD                                                ,,"40.345.204,12",,,"1,1",,"15.583.481,99",,,"1,6",,"55.928.686,11",,,"1,2",,"1.486.053,32",,,"0,2",,"57.414.739,43",,,"1,1",
FDRP                                              ,,"11.423.578,69",,,"0,3",,"91.038,85",,,"0,0",,"11.514.617,54",,,"0,2",,"417.688,20",,,"0,1",,"11.932.305,74",,,"0,2",
FE                                                ,,"53.087.488,12",,,"1,4",,"31.905.936,33",,,"3,3",,"84.993.424,45",,,"1,8",,"1.264.521,82",,,"0,2",,"86.257.946,27",,,"1,6",
FEA                                               ,,"55.000.860,90",,,"1,5",,"35.239.181,37",,,"3,6",,"90.240.042,27",,,"1,9",,"1.440.908,95",,,"0,2",,"91.680.951,22",,,"1,7",
FEARP                                             ,,"29.893.544,99",,,"0,8",,"313.164,87",,,"0,0",,"30.206.709,86",,,"0,6",,"844.472,68",,,"0,1",,"31.051.182,54",,,"0,6",
FFCLRP                                            ,,"80.246.556,78",,,"2,2",,"19.078.068,13",,,"2,0",,"99.324.624,91",,,"2,1",,"1.965.604,51",,,"0,3",,"101.290.229,42",,,"1,9",
FFLCH                                             ,,"151.088.326,32",,,"4,1",,"98.356.356,99",,,"10,1",,"249.444.683,31",,,"5,3",,"3.622.591,24",,,"0,6",,"253.067.274,55",,,"4,8",
FM                                                ,,"142.964.720,78",,,"3,9",,"45.418.021,91",,,"4,7",,"188.382.742,69",,,"4,0",,"4.120.052,86",,,"0,6",,"192.502.795,55",,,"3,6",
FMRP                                              ,,"163.938.041,22",,,"4,4",,"50.212.601,97",,,"5,2",,"214.150.643,19",,,"4,6",,"3.191.415,20",,,"0,5",,"217.342.058,39",,,"4,1",
FMVZ                                              ,,"64.912.760,85",,,"1,8",,"19.898.368,00",,,"2,0",,"84.811.128,85",,,"1,8",,"2.669.871,04",,,"0,4",,"87.480.999,89",,,"1,6",
FO                                                ,,"55.858.170,51",,,"1,5",,"19.379.019,96",,,"2,0",,"75.237.190,47",,,"1,6",,"1.381.141,18",,,"0,2",,"76.618.331,65",,,"1,4",
FOB                                               ,,"58.223.598,30",,,"1,6",,"21.528.548,64",,,"2,2",,"79.752.146,94",,,"1,7",,"1.426.736,61",,,"0,2",,"81.178.883,55",,,"1,5",
FORP                                              ,,"49.316.643,73",,,"1,3",,"12.011.312,20",,,"1,2",,"61.327.955,93",,,"1,3",,"610.890,15",,,"0,1",,"61.938.846,08",,,"1,2",
FSP                                               ,,"64.865.439,01",,,"1,8",,"28.956.229,57",,,"3,0",,"93.821.668,58",,,"2,0",,"1.043.895,63",,,"0,2",,"94.865.564,21",,,"1,8",
FZEA                                              ,,"42.622.056,43",,,"1,2",,"2.237.215,48",,,"0,2",,"44.859.271,91",,,"1,0",,"1.992.440,34",,,"0,3",,"46.851.712,25",,,"0,9",
IAG                                               ,,"38.248.699,01",,,"1,0",,"7.949.950,49",,,"0,8",,"46.198.649,50",,,"1,0",,"917.909,82",,,"0,2",,"47.116.559,32",,,"0,9",
IAU                                               ,,"13.616.768,68",,,"0,4",,"788.995,81",,,"0,1",,"14.405.764,49",,,"0,3",,"463.655,39",,,"0,1",,"14.869.419,88",,,"0,3",
IB                                                ,,"55.140.611,52",,,"1,5",,"22.019.144,07",,,"2,3",,"77.159.755,59",,,"1,6",,"1.356.627,97",,,"0,2",,"78.516.383,56",,,"1,5",
ICB                                               ,,"84.616.432,34",,,"2,3",,"37.865.076,22",,,"3,9",,"122.481.508,56",,,"2,6",,"2.338.958,90",,,"0,4",,"124.820.467,46",,,"2,4",
ICMC                                              ,,"48.402.812,36",,,"1,3",,"11.380.953,31",,,"1,2",,"59.783.765,67",,,"1,3",,"2.294.570,82",,,"0,4",,"62.078.336,49",,,"1,2",
IF                                                ,,"90.317.795,17",,,"2,4",,"31.005.864,83",,,"3,2",,"121.323.660,00",,,"2,6",,"3.197.636,64",,,"0,5",,"124.521.296,64",,,"2,4",
IFSC                                              ,,"49.104.829,83",,,"1,3",,"7.706.753,52",,,"0,8",,"56.811.583,35",,,"1,2",,"2.079.855,42",,,"0,3",,"58.891.438,77",,,"1,1",
Tabela 7.02 - ,"Execução orçamentária por Unidade, em 2016",,,,,,,,,,,,,,,,,,,,,,,,,
,,,Pessoal,,,,,,,,,,,,,,,,,,,,,,,
,,,Ativos,,,,,Inativos,,,,,Total,,,,,Outras Despesas,,,,,Total,,,
Unidade,,,,R$,,%,,,R$,,%,,,R$,,%,,,R$,,%,,,R$,,%
A - Ensino e Pesquisa                                       ,,,,,,,,,,,,,,,,,,,,,,,,,,
IGc                                               ,,"36.782.146,01",,,"1,0",,"14.472.760,44",,,"1,5",,"51.254.906,45",,,"1,1",,"1.376.073,32",,,"0,2",,"52.630.979,77",,,"1,0",
IME                                               ,,"66.462.634,62",,,"1,8",,"22.494.720,73",,,"2,3",,"88.957.355,35",,,"1,9",,"1.273.934,68",,,"0,2",,"90.231.290,03",,,"1,7",
IO                                                ,,"32.236.266,87",,,"0,9",,"10.688.398,60",,,"1,1",,"42.924.665,47",,,"0,9",,"2.260.764,87",,,"0,4",,"45.185.430,34",,,"0,8",
IP                                                ,,"42.813.937,70",,,"1,2",,"15.775.523,29",,,"1,6",,"58.589.460,99",,,"1,3",,"811.181,92",,,"0,1",,"59.400.642,91",,,"1,1",
IQ                                                ,,"62.642.667,09",,,"1,7",,"19.940.512,25",,,"2,0",,"82.583.179,34",,,"1,8",,"1.904.760,30",,,"0,3",,"84.487.939,64",,,"1,6",
IQSC                                              ,,"34.655.182,87",,,"0,9",,"4.499.135,76",,,"0,5",,"39.154.318,63",,,"0,8",,"670.108,85",,,"0,1",,"39.824.427,48",,,"0,8",
IRI                                               ,,"7.177.616,40",,,"0,2",,-,,,-,,"7.177.616,40",,,"0,2",,"705.662,65",,,"0,1",,"7.883.279,05",,,"0,2",
Subtotal,,"2.574.522.024,4",,,"69,64",,"873.486.160,69",,,"89,95",,"3.448.008.185,1",,,"73,86",,"78.809.313,16",,,"12,48",,"3.526.817.498,3",,,"66,55",
B - Centros e Institutos Especializados                     ,,,,,,,,,,,,,,,,,,,,,,,,,,
CEBIMar                                           ,,"6.587.004,43",,,"0,2",,"373.596,83",,,"0,0",,"6.960.601,26",,,"0,2",,"263.580,26",,,"0,0",,"7.224.181,52",,,"0,1",
CENA                                              ,,"29.634.816,75",,,"0,8",,"4.196.394,64",,,"0,4",,"33.831.211,39",,,"0,7",,"1.100.412,90",,,"0,2",,"34.931.624,29",,,"0,7",
IEA                                               ,,"6.706.244,55",,,"0,2",,"377.707,22",,,"0,0",,"7.083.951,77",,,"0,2",,"665.639,72",,,"0,1",,"7.749.591,49",,,"0,2",
IEB                                               ,,"11.941.504,35",,,"0,3",,"2.584.506,86",,,"0,3",,"14.526.011,21",,,"0,3",,"291.678,48",,,"0,0",,"14.817.689,69",,,"0,3",
IEE                                               ,,"33.570.809,91",,,"0,9",,"2.130.321,15",,,"0,2",,"35.701.131,06",,,"0,8",,"359.025,86",,,"0,1",,"36.060.156,92",,,"0,7",
IMT                                               ,,"13.198.347,10",,,"0,4",,"769.366,02",,,"0,1",,"13.967.713,12",,,"0,3",,"286.229,53",,,"0,0",,"14.253.942,65",,,"0,3",
Subtotal,,"101.638.727,09",,,"2,75",,"10.431.892,72",,,"1,07",,"112.070.619,81",,,"2,40",,"2.966.566,75",,,"0,47",,"115.037.186,56",,,"2,17",
C - Hospitais e Serviços Anexos                             ,,,,,,,,,,,,,,,,,,,,,,,,,,
HRAC                                              ,,"89.063.909,91",,,"2,4",,"627.193,07",,,"0,1",,"89.691.102,98",,,"1,9",,"1.803.487,37",,,"0,3",,"91.494.590,35",,,"1,7",
HU                                                ,,"256.031.111,72",,,"6,9",,"3.253.413,45",,,"0,3",,"259.284.525,17",,,"5,6",,"34.495.517,48",,,"5,5",,"293.780.042,65",,,"5,5",
SVOC                                              ,,"10.385.722,20",,,"0,3",,"2.639.041,45",,,"0,3",,"13.024.763,65",,,"0,3",,"139.986,23",,,"0,0",,"13.164.749,88",,,"0,2",
SVOI                                              ,,"2.980.683,52",,,"0,1",,-,,,-,,"2.980.683,52",,,"0,1",,"68.572,35",,,"0,0",,"3.049.255,87",,,"0,1",
Subtotal,,"358.461.427,35",,,"9,70",,"6.519.647,97",,,"0,67",,"364.981.075,32",,,"7,82",,"36.507.563,43",,,"5,78",,"401.488.638,75",,,"7,58",
D - Museus                                                  ,,,,,,,,,,,,,,,,,,,,,,,,,,
MAC                                               ,,"15.820.757,34",,,"0,4",,"1.537.925,60",,,"0,2",,"17.358.682,94",,,"0,4",,"592.037,25",,,"0,1",,"17.950.720,19",,,"0,3",
MAE                                               ,,"15.343.471,05",,,"0,4",,"3.627.324,62",,,"0,4",,"18.970.795,67",,,"0,4",,"586.481,57",,,"0,1",,"19.557.277,24",,,"0,4",
MP                                                ,,"12.963.737,20",,,"0,4",,"4.183.955,65",,,"0,4",,"17.147.692,85",,,"0,4",,"1.061.122,78",,,"0,2",,"18.208.815,63",,,"0,3",
MZ                                                ,,"13.466.688,21",,,"0,4",,"2.773.477,60",,,"0,3",,"16.240.165,81",,,"0,4",,"801.793,51",,,"0,1",,"17.041.959,32",,,"0,3",
Subtotal,,"57.594.653,80",,,"1,56",,"12.122.683,47",,,"1,25",,"69.717.337,27",,,"1,49",,"3.041.435,11",,,"0,48",,"72.758.772,38",,,"1,37",
E - Órgãos Centrais - Direção e Serviço                     ,,,,,,,,,,,,,,,,,,,,,,,,,,
CCE                                               ,,"179,34",,,-,,-,,,-,,"179,34",,,-,,-,,,-,,"179,34",,,-,
CDCC                                              ,,"5.154.033,58",,,"0,1",,-,,,-,,"5.154.033,58",,,"0,1",,"270.024,10",,,"0,0",,"5.424.057,68",,,"0,1",
CEPEUSP                                           ,,"20.789.925,57",,,"0,6",,"957.569,44",,,"0,1",,"21.747.495,01",,,"0,5",,"412.580,73",,,"0,1",,"22.160.075,74",,,"0,4",
EDUSP                                             ,,"8.407.065,08",,,"0,2",,"355.809,09",,,"0,0",,"8.762.874,17",,,"0,2",,"626.057,57",,,"0,1",,"9.388.931,74",,,"0,2",
Tabela 7.02 - ,"Execução orçamentária por Unidade, em 2016",,,,,,,,,,,,,,,,,,,,,,,,,
,,,Pessoal,,,,,,,,,,,,,,,,,,,,,,,
,,,Ativos,,,,,Inativos,,,,,Total,,,,,Outras Despesas,,,,,Total,,,
Unidade,,,,R$,,%,,,R$,,%,,,R$,,%,,,R$,,%,,,R$,,%
E - Órgãos Centrais - Direção e Serviço                     ,,,,,,,,,,,,,,,,,,,,,,,,,,
PUSP-B                                            ,,"14.684.650,12",,,"0,4",,"639.535,27",,,"0,1",,"15.324.185,39",,,"0,3",,"558.208,08",,,"0,1",,"15.882.393,47",,,"0,3",
PUSP-C                                            ,,"30.283.995,15",,,"0,8",,"2.345.976,00",,,"0,2",,"32.629.971,15",,,"0,7",,"7.341.660,88",,,"1,2",,"39.971.632,03",,,"0,8",
PUSP-CL                                           ,,"42.136,94",,,-,,-,,,-,,"42.136,94",,,-,,-,,,-,,"42.136,94",,,-,
PUSP-FC                                           ,,"23.835.086,56",,,"0,6",,"4.063.767,94",,,"0,4",,"27.898.854,50",,,"0,6",,"4.822.210,98",,,"0,8",,"32.721.065,48",,,"0,6",
PUSP-LQ                                           ,,"32.953.861,36",,,"0,9",,"4.218.563,09",,,"0,4",,"37.172.424,45",,,"0,8",,"2.222.686,63",,,"0,4",,"39.395.111,08",,,"0,7",
PUSP-QSD                                          ,,"1.108.763,51",,,"0,0",,-,,,-,,"1.108.763,51",,,"0,0",,"196.204,41",,,"0,0",,"1.304.967,92",,,"0,0",
PUSP-RP                                           ,,"54.243.969,14",,,"1,5",,"4.730.747,83",,,"0,5",,"58.974.716,97",,,"1,3",,"3.866.838,87",,,"0,6",,"62.841.555,84",,,"1,2",
PUSP-SC                                           ,,"27.873.815,34",,,"0,8",,"953.019,39",,,"0,1",,"28.826.834,73",,,"0,6",,"1.339.435,32",,,"0,2",,"30.166.270,05",,,"0,6",
RUSP                                              ,,"219.076.261,94",,,"5,9",,"44.162.947,67",,,"4,6",,"263.239.209,61",,,"5,6",,"31.466.506,52",,,"5,0",,"294.705.716,13",,,"5,6",
SAS                                               ,,"59.723.578,52",,,"1,6",,"2.222.272,37",,,"0,2",,"61.945.850,89",,,"1,3",,"855.716,44",,,"0,1",,"62.801.567,33",,,"1,2",
SCS                                               ,,"18.674.796,01",,,"0,5",,"1.517.850,20",,,"0,2",,"20.192.646,21",,,"0,4",,"961.923,96",,,"0,2",,"21.154.570,17",,,"0,4",
SEF                                               ,,"27.241.219,34",,,"0,7",,"1.196.575,67",,,"0,1",,"28.437.795,01",,,"0,6",,"26.554.950,20",,,"4,2",,"54.992.745,21",,,"1,0",
SIBI                                              ,,"7.531.937,86",,,"0,2",,"1.104.681,30",,,"0,1",,"8.636.619,16",,,"0,2",,"236.324,03",,,"0,0",,"8.872.943,19",,,"0,2",
STI                                               ,,"53.284.023,13",,,"1,4",,-,,,-,,"53.284.023,13",,,"1,1",,"16.127.013,56",,,"2,6",,"69.411.036,69",,,"1,3",
Subtotal,,"604.909.298,49",,,"16,36",,"68.469.315,26",,,"7,05",,"673.378.613,75",,,"14,42",,"97.858.342,28",,,"15,49",,"771.236.956,03",,,"14,55",
H - Outras Atividades                                       ,,,,,,,,,,,,,,,,,,,,,,,,,,
ATIVIDADES INTEGRADAS                             ,,-,,,-,,-,,,-,,-,,,-,,"284.930.506,32",,,"45,1",,"284.930.506,32",,,"5,4",
F. E PROJ. ESPECIAIS                              ,,-,,,-,,-,,,-,,-,,,-,,"106.870.723,34",,,"16,9",,"106.870.723,34",,,"2,0",
SENTENÇAS                                         ,,-,,,-,,-,,,-,,-,,,-,,"20.747.147,79",,,"3,3",,"20.747.147,79",,,"0,4",
Subtotal,,-,,,"0,00",,-,,,"0,00",,-,,,"0,00",,"412.548.377,45",,,"65,30",,"412.548.377,45",,,"7,78",
TOTAL,,"3.697.126.131,1",,,"100,00",,"971.029.700,11",,,"100,00",,"4.668.155.831,2",,,"100,00",,"631.731.598,18",,,"100,00",,"5.299.887.429,4",,,"100,00",
"Processado em: 11/2017
",,,,,,,,,,,,,,,,,,,,,,,,,,
Fonte: Sistema Mercúrio e Marte,,,,,,,,,,,,,,,,,,,,,,,,,,
